"0","data_source <- ""Provider-based-enrolments-predominant-field-of-study-2017-final.xlsx"""
"0","majors <- read_excel(path = data_source, "
"0","                     sheet = 8,"
"0","                     # for the data we skip the first rows"
"0","                     skip = 5, "
"0","                     # we will construct column names ourselves"
"0","                     col_names = FALSE)"
"0","headers <- read_excel(path = data_source, "
"0","                        sheet = 8, "
"0","                        skip = 2,"
"0","                        n_max = 3, "
"0","                        col_names = FALSE) "
